event,team_name,points,goals_scored,goals_conceded,goal_difference,wins,draws,losses,position
0,Aston Villa,0,0,0,0,0,0,0,1
0,Crystal Palace,0,0,0,0,0,0,0,1
0,Chelsea,0,0,0,0,0,0,0,1
0,Spurs,0,0,0,0,0,0,0,1
0,Southampton,0,0,0,0,0,0,0,1
0,Man City,0,0,0,0,0,0,0,1
0,Liverpool,0,0,0,0,0,0,0,1
0,Leicester,0,0,0,0,0,0,0,1
0,Everton,0,0,0,0,0,0,0,1
0,Wolves,0,0,0,0,0,0,0,1
0,Newcastle,0,0,0,0,0,0,0,1
0,Arsenal,0,0,0,0,0,0,0,1
0,Nottingham Forest,0,0,0,0,0,0,0,1
0,Bournemouth,0,0,0,0,0,0,0,1
0,Brighton,0,0,0,0,0,0,0,1
0,Ipswich,0,0,0,0,0,0,0,1
0,Man Utd,0,0,0,0,0,0,0,1
0,West Ham,0,0,0,0,0,0,0,1
0,Fulham,0,0,0,0,0,0,0,1
0,Brentford,0,0,0,0,0,0,0,1
1,Brighton,3,3,0,3,1,0,0,1
1,Man City,3,2,0,2,1,0,0,2
1,Liverpool,3,2,0,2,1,0,0,2
1,Arsenal,3,2,0,2,1,0,0,2
1,Aston Villa,3,2,1,1,1,0,0,5
1,Brentford,3,2,1,1,1,0,0,5
1,Newcastle,3,1,0,1,1,0,0,7
1,Man Utd,3,1,0,1,1,0,0,7
1,Spurs,1,1,1,0,0,1,0,9
1,Leicester,1,1,1,0,0,1,0,9
1,Nottingham Forest,1,1,1,0,0,1,0,9
1,Bournemouth,1,1,1,0,0,1,0,9
1,Crystal Palace,0,1,2,-1,0,0,1,13
1,West Ham,0,1,2,-1,0,0,1,13
1,Southampton,0,0,1,-1,0,0,1,15
1,Fulham,0,0,1,-1,0,0,1,15
1,Chelsea,0,0,2,-2,0,0,1,17
1,Wolves,0,0,2,-2,0,0,1,17
1,Ipswich,0,0,2,-2,0,0,1,17
1,Everton,0,0,3,-3,0,0,1,20
2,Man City,6,6,1,5,2,0,0,1
2,Brighton,6,5,1,4,2,0,0,2
2,Liverpool,6,4,0,4,2,0,0,3
2,Arsenal,6,4,0,4,2,0,0,3
2,Spurs,4,5,1,4,1,1,0,5
2,Newcastle,4,2,1,1,1,1,0,6
2,Nottingham Forest,4,2,1,1,1,1,0,6
2,Chelsea,3,6,4,2,1,0,1,8
2,West Ham,3,3,2,1,1,0,1,9
2,Man Utd,3,2,2,0,1,0,1,10
2,Fulham,3,2,2,0,1,0,1,10
2,Aston Villa,3,2,3,-1,1,0,1,12
2,Brentford,3,2,3,-1,1,0,1,12
2,Bournemouth,2,2,2,0,0,2,0,14
2,Leicester,1,2,3,-1,0,1,1,15
2,Southampton,0,0,2,-2,0,0,2,16
2,Crystal Palace,0,1,4,-3,0,0,2,17
2,Ipswich,0,1,6,-5,0,0,2,18
2,Wolves,0,2,8,-6,0,0,2,19
2,Everton,0,0,7,-7,0,0,2,20
3,Man City,9,9,2,7,3,0,0,1
3,Liverpool,9,7,0,7,3,0,0,2
3,Brighton,7,6,2,4,2,1,0,3
3,Arsenal,7,5,1,4,2,1,0,4
3,Newcastle,7,4,2,2,2,1,0,5
3,Brentford,6,5,4,1,2,0,1,6
3,Aston Villa,6,4,4,0,2,0,1,7
3,Bournemouth,5,5,4,1,1,2,0,8
3,Nottingham Forest,5,3,2,1,1,2,0,9
3,Spurs,4,6,3,3,1,1,1,10
3,Chelsea,4,7,5,2,1,1,1,11
3,Fulham,4,3,3,0,1,1,1,12
3,West Ham,3,4,5,-1,1,0,2,13
3,Man Utd,3,2,5,-3,1,0,2,14
3,Leicester,1,3,5,-2,0,1,2,15
3,Crystal Palace,1,2,5,-3,0,1,2,16
3,Ipswich,1,2,7,-5,0,1,2,17
3,Wolves,1,3,9,-6,0,1,2,18
3,Southampton,0,1,5,-4,0,0,3,19
3,Everton,0,2,10,-8,0,0,3,20
4,Man City,12,11,3,8,4,0,0,1
4,Arsenal,10,6,1,5,3,1,0,2
4,Newcastle,10,6,3,3,3,1,0,3
4,Liverpool,9,7,1,6,3,0,1,4
4,Aston Villa,9,7,6,1,3,0,1,5
4,Brighton,8,6,2,4,2,2,0,6
4,Nottingham Forest,8,4,2,2,2,2,0,7
4,Chelsea,7,8,5,3,2,1,1,8
4,Brentford,6,6,6,0,2,0,2,9
4,Man Utd,6,5,5,0,2,0,2,10
4,Bournemouth,5,5,5,0,1,2,1,11
4,Fulham,5,4,4,0,1,2,1,12
4,Spurs,4,6,4,2,1,1,2,13
4,West Ham,4,5,6,-1,1,1,2,14
4,Leicester,2,5,7,-2,0,2,2,15
4,Crystal Palace,2,4,7,-3,0,2,2,16
4,Ipswich,2,2,7,-5,0,2,2,17
4,Wolves,1,4,11,-7,0,1,3,18
4,Southampton,0,1,8,-7,0,0,4,19
4,Everton,0,4,13,-9,0,0,4,20
5,Man City,13,13,5,8,4,1,0,1
5,Liverpool,12,10,1,9,4,0,1,2
5,Aston Villa,12,10,7,3,4,0,1,3
5,Arsenal,11,8,3,5,3,2,0,4
5,Chelsea,10,11,5,6,3,1,1,5
5,Newcastle,10,7,6,1,3,1,1,6
5,Brighton,9,8,4,4,2,3,0,7
5,Nottingham Forest,9,6,4,2,2,3,0,8
5,Fulham,8,7,5,2,2,2,1,9
5,Spurs,7,9,5,4,2,1,2,10
5,Man Utd,7,5,5,0,2,1,2,11
5,Brentford,6,7,9,-2,2,0,3,12
5,Bournemouth,5,5,8,-3,1,2,2,13
5,West Ham,4,5,9,-4,1,1,3,14
5,Leicester,3,6,8,-2,0,3,2,15
5,Crystal Palace,3,4,7,-3,0,3,2,16
5,Ipswich,3,3,8,-5,0,3,2,17
5,Southampton,1,2,9,-7,0,1,4,18
5,Wolves,1,5,14,-9,0,1,4,19
5,Everton,1,5,14,-9,0,1,4,19
6,Liverpool,15,12,2,10,5,0,1,1
6,Man City,14,14,6,8,4,2,0,2
6,Arsenal,14,12,5,7,4,2,0,3
6,Chelsea,13,15,7,8,4,1,1,4
6,Aston Villa,13,12,9,3,4,1,1,5
6,Fulham,11,8,5,3,3,2,1,6
6,Newcastle,11,8,7,1,3,2,1,7
6,Spurs,10,12,5,7,3,1,2,8
6,Brighton,9,10,8,2,2,3,1,9
6,Nottingham Forest,9,6,5,1,2,3,1,10
6,Bournemouth,8,8,9,-1,2,2,2,11
6,Brentford,7,8,10,-2,2,1,3,12
6,Man Utd,7,5,8,-3,2,1,3,13
6,West Ham,5,6,10,-4,1,2,3,14
6,Ipswich,4,5,10,-5,0,4,2,15
6,Everton,4,7,15,-8,1,1,4,16
6,Leicester,3,8,12,-4,0,3,3,17
6,Crystal Palace,3,5,9,-4,0,3,3,18
6,Southampton,1,3,12,-9,0,1,5,19
6,Wolves,1,6,16,-10,0,1,5,20
7,Liverpool,18,13,2,11,6,0,1,1
7,Man City,17,17,8,9,5,2,0,2
7,Arsenal,17,15,6,9,5,2,0,3
7,Chelsea,14,16,8,8,4,2,1,4
7,Aston Villa,14,12,9,3,4,2,1,5
7,Brighton,12,13,10,3,3,3,1,6
7,Newcastle,12,8,7,1,3,3,1,7
7,Fulham,11,10,8,2,3,2,2,8
7,Spurs,10,14,8,6,3,1,3,9
7,Nottingham Forest,10,7,6,1,2,4,1,10
7,Brentford,10,13,13,0,3,1,3,11
7,West Ham,8,10,11,-1,2,2,3,12
7,Bournemouth,8,8,10,-2,2,2,3,13
7,Man Utd,8,5,8,-3,2,2,3,14
7,Leicester,6,9,12,-3,1,3,3,15
7,Everton,5,7,15,-8,1,2,4,16
7,Ipswich,4,6,14,-8,0,4,3,17
7,Crystal Palace,3,5,10,-5,0,3,4,18
7,Southampton,1,4,15,-11,0,1,6,19
7,Wolves,1,9,21,-12,0,1,6,20
8,Liverpool,21,15,3,12,7,0,1,1
8,Man City,20,19,9,10,6,2,0,2
8,Arsenal,17,15,8,7,5,2,1,3
8,Aston Villa,17,15,10,5,5,2,1,4
8,Brighton,15,14,10,4,4,3,1,5
8,Chelsea,14,17,10,7,4,2,2,6
8,Spurs,13,18,9,9,4,1,3,7
8,Nottingham Forest,13,8,6,2,3,4,1,8
8,Newcastle,12,8,8,0,3,3,2,9
8,Fulham,11,11,11,0,3,2,3,10
8,Bournemouth,11,10,10,0,3,2,3,11
8,Man Utd,11,7,9,-2,3,2,3,12
8,Brentford,10,14,15,-1,3,1,4,13
8,Leicester,9,12,14,-2,2,3,3,14
8,West Ham,8,11,15,-4,2,2,4,15
8,Everton,8,9,15,-6,2,2,4,16
8,Ipswich,4,6,16,-10,0,4,4,17
8,Crystal Palace,3,5,11,-6,0,3,5,18
8,Southampton,1,6,18,-12,0,1,7,19
8,Wolves,1,10,23,-13,0,1,7,20
9,Man City,23,20,9,11,7,2,0,1
9,Liverpool,22,17,5,12,7,1,1,2
9,Arsenal,18,17,10,7,5,3,1,3
9,Aston Villa,18,16,11,5,5,3,1,4
9,Chelsea,17,19,11,8,5,2,2,5
9,Brighton,16,16,12,4,4,4,1,6
9,Nottingham Forest,16,11,7,4,4,4,1,7
9,Spurs,13,18,10,8,4,1,4,8
9,Brentford,13,18,18,0,4,1,4,9
9,Fulham,12,12,12,0,3,3,3,10
9,Bournemouth,12,11,11,0,3,3,3,11
9,Newcastle,12,9,10,-1,3,3,3,12
9,West Ham,11,13,16,-3,3,2,4,13
9,Man Utd,11,8,11,-3,3,2,4,14
9,Leicester,9,13,17,-4,2,3,4,15
9,Everton,9,10,16,-6,2,3,4,16
9,Crystal Palace,6,6,11,-5,1,3,5,17
9,Ipswich,4,9,20,-11,0,4,5,18
9,Wolves,2,12,25,-13,0,2,7,19
9,Southampton,1,6,19,-13,0,1,8,20
10,Liverpool,25,19,6,13,8,1,1,1
10,Man City,23,21,11,10,7,2,1,2
10,Nottingham Forest,19,14,7,7,5,4,1,3
10,Chelsea,18,20,12,8,5,3,2,4
10,Arsenal,18,17,11,6,5,3,2,5
10,Aston Villa,18,17,15,2,5,3,2,6
10,Spurs,16,22,11,11,5,1,4,7
10,Brighton,16,17,14,3,4,4,2,8
10,Fulham,15,14,13,1,4,3,3,9
10,Bournemouth,15,13,12,1,4,3,3,10
10,Newcastle,15,10,10,0,4,3,3,11
10,Brentford,13,19,20,-1,4,1,5,12
10,Man Utd,12,9,12,-3,3,3,4,13
10,West Ham,11,13,19,-6,3,2,5,14
10,Leicester,10,14,18,-4,2,4,4,15
10,Everton,9,10,17,-7,2,3,5,16
10,Crystal Palace,7,8,13,-5,1,4,5,17
10,Ipswich,5,10,21,-11,0,5,5,18
10,Southampton,4,7,19,-12,1,1,8,19
10,Wolves,3,14,27,-13,0,3,7,20
11,Liverpool,28,21,6,15,9,1,1,1
11,Man City,23,22,13,9,7,2,2,2
11,Chelsea,19,21,13,8,5,4,2,3
11,Arsenal,19,18,12,6,5,4,2,4
11,Nottingham Forest,19,15,10,5,5,4,2,5
11,Brighton,19,19,15,4,5,4,2,6
11,Fulham,18,16,13,3,5,3,3,7
11,Newcastle,18,13,11,2,5,3,3,8
11,Aston Villa,18,17,17,0,5,3,3,9
11,Spurs,16,23,13,10,5,1,5,10
11,Brentford,16,22,22,0,5,1,5,11
11,Bournemouth,15,15,15,0,4,3,4,12
11,Man Utd,15,12,12,0,4,3,4,13
11,West Ham,12,13,19,-6,3,3,5,14
11,Leicester,10,14,21,-7,2,4,5,15
11,Everton,10,10,17,-7,2,4,5,16
11,Ipswich,8,12,22,-10,1,5,5,17
11,Crystal Palace,7,8,15,-7,1,4,6,18
11,Wolves,6,16,27,-11,1,3,7,19
11,Southampton,4,7,21,-14,1,1,9,20
12,Liverpool,31,24,8,16,10,1,1,1
12,Man City,23,22,17,5,7,2,3,2
12,Chelsea,22,23,14,9,6,4,2,3
12,Arsenal,22,21,12,9,6,4,2,4
12,Brighton,22,21,16,5,6,4,2,5
12,Spurs,19,27,13,14,6,1,5,6
12,Nottingham Forest,19,15,13,2,5,4,3,7
12,Aston Villa,19,19,19,0,5,4,3,8
12,Fulham,18,17,17,0,5,3,4,9
12,Newcastle,18,13,13,0,5,3,4,10
12,Brentford,17,22,22,0,5,2,5,11
12,Man Utd,16,13,13,0,4,4,4,12
12,Bournemouth,15,16,17,-1,4,3,5,13
12,West Ham,15,15,19,-4,4,3,5,14
12,Everton,11,10,17,-7,2,5,5,15
12,Leicester,10,15,23,-8,2,4,6,16
12,Wolves,9,20,28,-8,2,3,7,17
12,Ipswich,9,13,23,-10,1,6,5,18
12,Crystal Palace,8,10,17,-7,1,5,6,19
12,Southampton,4,9,24,-15,1,1,10,20
13,Liverpool,34,26,8,18,11,1,1,1
13,Chelsea,25,26,14,12,7,4,2,2
13,Arsenal,25,26,14,12,7,4,2,2
13,Brighton,23,22,17,5,6,5,2,4
13,Man City,23,22,19,3,7,2,4,5
13,Nottingham Forest,22,16,13,3,6,4,3,6
13,Spurs,20,28,14,14,6,2,5,7
13,Brentford,20,26,23,3,6,2,5,8
13,Man Utd,19,17,13,4,5,4,4,9
13,Fulham,19,18,18,0,5,4,4,10
13,Newcastle,19,14,14,0,5,4,4,11
13,Aston Villa,19,19,22,-3,5,4,4,12
13,Bournemouth,18,20,19,1,5,3,5,13
13,West Ham,15,17,24,-7,4,3,6,14
13,Everton,11,10,21,-11,2,5,6,15
13,Leicester,10,16,27,-11,2,4,7,16
13,Crystal Palace,9,11,18,-7,1,6,6,17
13,Wolves,9,22,32,-10,2,3,8,18
13,Ipswich,9,13,24,-11,1,6,6,19
13,Southampton,5,10,25,-15,1,2,10,20
14,Liverpool,35,29,11,18,11,2,1,1
14,Chelsea,28,31,15,16,8,4,2,2
14,Arsenal,28,28,14,14,8,4,2,3
14,Man City,26,25,19,6,8,2,4,4
14,Brighton,23,23,20,3,6,5,3,5
14,Fulham,22,21,19,2,6,4,4,6
14,Nottingham Forest,22,16,16,0,6,4,4,7
14,Aston Villa,22,22,23,-1,6,4,4,8
14,Bournemouth,21,21,19,2,6,3,5,9
14,Spurs,20,28,15,13,6,2,6,10
14,Brentford,20,27,26,1,6,2,6,11
14,Newcastle,20,17,17,0,5,5,4,12
14,Man Utd,19,17,15,2,5,4,5,13
14,West Ham,15,18,27,-9,4,3,7,14
14,Everton,14,14,21,-7,3,5,6,15
14,Leicester,13,19,28,-9,3,4,7,16
14,Crystal Palace,12,12,18,-6,2,6,6,17
14,Ipswich,9,13,25,-12,1,6,7,18
14,Wolves,9,22,36,-14,2,3,9,19
14,Southampton,5,11,30,-19,1,2,11,20
15,Liverpool,35,29,11,18,11,2,1,1
15,Chelsea,31,35,18,17,9,4,2,2
15,Arsenal,29,29,15,14,8,5,2,3
15,Man City,27,27,21,6,8,3,4,4
15,Nottingham Forest,25,19,18,1,7,4,4,5
15,Aston Villa,25,23,23,0,7,4,4,6
15,Brighton,24,25,22,3,6,6,3,7
15,Bournemouth,24,23,20,3,7,3,5,8
15,Brentford,23,31,28,3,7,2,6,9
15,Fulham,23,22,20,2,6,5,4,10
15,Spurs,20,31,19,12,6,2,7,11
15,Newcastle,20,19,21,-2,5,5,5,12
15,Man Utd,19,19,18,1,5,4,6,13
15,West Ham,18,20,28,-8,5,3,7,14
15,Everton,14,14,21,-7,3,5,6,15
15,Leicester,14,21,30,-9,3,5,7,16
15,Crystal Palace,13,14,20,-6,2,7,6,17
15,Ipswich,9,14,27,-13,1,6,8,18
15,Wolves,9,23,38,-15,2,3,10,19
15,Southampton,5,11,31,-20,1,2,12,20
16,Liverpool,36,31,13,18,11,3,1,1
16,Chelsea,34,37,19,18,10,4,2,2
16,Arsenal,30,29,15,14,8,6,2,3
16,Nottingham Forest,28,21,19,2,8,4,4,4
16,Man City,27,28,23,5,8,3,5,5
16,Bournemouth,25,24,21,3,7,4,5,6
16,Aston Villa,25,24,25,-1,7,4,5,7
16,Fulham,24,24,22,2,6,6,4,8
16,Brighton,24,26,25,1,6,6,4,9
16,Spurs,23,36,19,17,7,2,7,10
16,Brentford,23,32,30,2,7,2,7,11
16,Newcastle,23,23,21,2,6,5,5,12
16,Man Utd,22,21,19,2,6,4,6,13
16,West Ham,19,21,29,-8,5,4,7,14
16,Crystal Palace,16,17,21,-4,3,7,6,15
16,Everton,15,14,21,-7,3,6,6,16
16,Leicester,14,21,34,-13,3,5,8,17
16,Ipswich,12,16,28,-12,2,6,8,18
16,Wolves,9,24,40,-16,2,3,11,19
16,Southampton,5,11,36,-25,1,2,13,20
17,Liverpool,39,37,16,21,12,3,1,1
17,Chelsea,35,37,19,18,10,5,2,2
17,Arsenal,33,34,16,18,9,6,2,3
17,Nottingham Forest,31,23,19,4,9,4,4,4
17,Bournemouth,28,27,21,6,8,4,5,5
17,Aston Villa,28,26,26,0,8,4,5,6
17,Man City,27,29,25,4,8,3,6,7
17,Newcastle,26,27,21,6,7,5,5,8
17,Fulham,25,24,22,2,6,7,4,9
17,Brighton,25,27,26,1,6,7,4,10
17,Spurs,23,39,25,14,7,2,8,11
17,Brentford,23,32,32,0,7,2,8,12
17,Man Utd,22,21,22,-1,6,4,7,13
17,West Ham,20,22,30,-8,5,5,7,14
17,Everton,16,14,21,-7,3,7,6,15
17,Crystal Palace,16,18,26,-8,3,7,7,16
17,Leicester,14,21,37,-16,3,5,9,17
17,Wolves,12,27,40,-13,3,3,11,18
17,Ipswich,12,16,32,-16,2,6,9,19
17,Southampton,6,11,36,-25,1,3,13,20
18,Liverpool,42,40,17,23,13,3,1,1
18,Arsenal,36,35,16,19,10,6,2,2
18,Chelsea,35,38,21,17,10,5,3,3
18,Nottingham Forest,34,24,19,5,10,4,4,4
18,Newcastle,29,30,21,9,8,5,5,5
18,Bournemouth,29,27,21,6,8,5,5,6
18,Man City,28,30,26,4,8,4,6,7
18,Fulham,28,26,23,3,7,7,4,8
18,Aston Villa,28,26,29,-3,8,4,6,9
18,Brighton,26,27,26,1,6,8,4,10
18,Brentford,24,32,32,0,7,3,8,11
18,Spurs,23,39,26,13,7,2,9,12
18,West Ham,23,23,30,-7,6,5,7,13
18,Man Utd,22,21,24,-3,6,4,8,14
18,Everton,17,15,22,-7,3,8,6,15
18,Crystal Palace,17,18,26,-8,3,8,7,16
18,Wolves,15,29,40,-11,4,3,11,17
18,Leicester,14,22,40,-18,3,5,10,18
18,Ipswich,12,16,33,-17,2,6,10,19
18,Southampton,6,11,37,-26,1,3,14,20
19,Liverpool,45,45,17,28,14,3,1,1
19,Arsenal,39,38,17,21,11,6,2,2
19,Nottingham Forest,37,26,19,7,11,4,4,3
19,Chelsea,35,38,23,15,10,5,4,4
19,Newcastle,32,32,21,11,9,5,5,5
19,Man City,31,32,26,6,9,4,6,6
19,Bournemouth,30,29,23,6,8,6,5,7
19,Fulham,29,28,25,3,7,8,4,8
19,Aston Villa,29,28,31,-3,8,5,6,9
19,Brighton,27,29,28,1,6,9,4,10
19,Spurs,24,41,28,13,7,3,9,11
19,Brentford,24,33,35,-2,7,3,9,12
19,West Ham,23,23,35,-12,6,5,8,13
19,Man Utd,22,21,26,-5,6,4,9,14
19,Crystal Palace,20,20,27,-7,4,8,7,15
19,Everton,17,15,24,-9,3,8,7,16
19,Wolves,16,31,42,-11,4,4,11,17
19,Ipswich,15,18,33,-15,3,6,10,18
19,Leicester,14,22,42,-20,3,5,11,19
19,Southampton,6,12,39,-27,1,3,15,20
20,Liverpool,46,47,19,28,14,4,1,1
20,Arsenal,40,39,18,21,11,7,2,2
20,Nottingham Forest,40,29,19,10,12,4,4,3
20,Chelsea,36,39,24,15,10,6,4,4
20,Newcastle,35,34,22,12,10,5,5,5
20,Man City,34,36,27,9,10,4,6,6
20,Bournemouth,33,30,23,7,9,6,5,7
20,Aston Villa,32,30,32,-2,9,5,6,8
20,Fulham,30,30,27,3,7,9,4,9
20,Brighton,28,30,29,1,6,10,4,10
20,Brentford,27,38,35,3,8,3,9,11
20,Spurs,24,42,30,12,7,3,10,12
20,Man Utd,23,23,28,-5,6,5,9,13
20,West Ham,23,24,39,-15,6,5,9,14
20,Crystal Palace,21,21,28,-7,4,9,7,15
20,Everton,17,15,25,-10,3,8,8,16
20,Wolves,16,31,45,-14,4,4,12,17
20,Ipswich,16,20,35,-15,3,7,10,18
20,Leicester,14,23,44,-21,3,5,12,19
20,Southampton,6,12,44,-32,1,3,16,20
